instance_name,cut_mode,initial_gap,final_gap,gap_closure,total_cuts,total_iterations,total_time_ms,final_status,solution_category
inst_LARGE_UFL_0,GFC,0.054277472502255536,0.05392800006576196,0.0003494724364935739,500,1,503,optimal,Limite Raggiunto (Gap Residuo)
inst_LARGE_UFL_0,GMI,0.054277472502255536,0.051360411423098204,0.002917061079157332,500,1,492,optimal,Limite Raggiunto (Gap Residuo)
inst_LARGE_UFL_0,BEST,0.054277472502255536,0.051360411423098,0.0029170610791575333,500,1,501,optimal,Limite Raggiunto (Gap Residuo)
inst_LARGE_UFL_1,GFC,0.0512053443280863,0.05079268351858381,0.00041266080950248807,500,1,359,optimal,Limite Raggiunto (Gap Residuo)
inst_LARGE_UFL_1,GMI,0.0512053443280863,0.04889970227141787,0.0023056420566684305,500,1,359,optimal,Limite Raggiunto (Gap Residuo)
inst_LARGE_UFL_1,BEST,0.0512053443280863,0.04889970227141809,0.0023056420566682084,500,1,365,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_0e98fdbf,GFC,0.06658096897181497,0.06628017780344761,0.0003007911683673564,456,1,538,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_0e98fdbf,GMI,0.06658096897181497,0.06508156447212114,0.0014994044996938238,456,1,507,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_0e98fdbf,BEST,0.06658096897181497,0.06512544926500193,0.001455519706813041,500,1,508,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_2065a5a9,GFC,0.0494965140579168,0.04909601733756704,0.0004004967203497592,489,1,300,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_2065a5a9,GMI,0.0494965140579168,0.04766071636000355,0.001835797697913255,489,1,305,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_2065a5a9,BEST,0.0494965140579168,0.04779076902147645,0.0017057450364403523,500,1,307,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_33353b88,GFC,0.048575560920338275,0.04835265569867562,0.00022290522166265592,500,1,364,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_33353b88,GMI,0.048575560920338275,0.04728521865152485,0.0012903422688134228,500,1,384,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_33353b88,BEST,0.048575560920338275,0.047313870284161355,0.0012616906361769195,500,1,353,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_e7545a9b,GFC,0.05062663030975129,0.0504071680811802,0.0002194622285710962,476,1,500,optimal,Limite Raggiunto (Gap Residuo)
LARGE_UFL_instance_e7545a9b,GMI,0.05062663030975129,0.04891109623952125,0.0017155340702300417,476,1,508,optimal,Limite Raggiunto (Gap Residuo)
